latitude,longitude,pointValue
37.02833,-120.88833,98.7
37.23833,-120.25167,100.0
37.225,-120.41833,99.9
37.215,-121.02833,88.4
37.31,-120.44333,100.0
37.42167,-120.59333,99.9
36.98833,-120.62667,99.8
36.98833,-120.62833,99.8
37.31389,-120.54083,100.0
37.29667,-120.55833,100.0
37.31167,-120.37833,100.0
37.23167,-121.005,94.6
37.07167,-120.875,98.8
37.03667,-120.70833,99.8
37.25833,-120.46333,99.9
37.23167,-121.06167,91.8
37.28833,-120.30833,100.0
37.27,-120.39667,100.0
37.46333,-120.78667,99.9
37.195,-120.56,99.9
36.98333,-120.82667,98.6
37.18833,-121.055,96.0
37.10167,-120.88333,98.5
37.21,-120.19667,100.0
37.35833,-120.95667,97.8
37.32833,-120.88333,99.8
37.33167,-120.83167,99.9
37.42333,-120.85667,99.8
37.41167,-120.83,99.9
37.425,-120.82833,99.9
37.39,-120.805,99.8
37.40167,-120.77667,99.9
37.41167,-120.75833,99.9
37.46333,-120.79833,99.9
37.42,-120.745,99.9
37.42667,-120.745,99.9
37.44167,-120.72167,99.9
37.44833,-120.72167,99.9
37.455,-120.72,99.9
37.4,-120.70333,99.9
37.45333,-120.695,99.9
37.45333,-120.66,99.9
37.45333,-120.68833,99.9
37.31167,-120.56,100.0
37.28167,-120.56,99.9
37.25667,-120.38333,100.0
37.39667,-120.64833,99.9
37.25667,-120.665,99.9
37.23167,-120.69833,99.9
37.40333,-120.72167,99.9
37.22667,-120.66833,99.9
37.46,-120.61333,99.9
37.43333,-120.56667,99.9
37.44167,-120.53833,99.9
37.455,-120.51833,99.9
37.42167,-120.52167,100.0
37.36333,-120.58667,99.5
37.35,-120.575,99.9
37.34167,-120.57,99.9
37.365,-120.54833,100.0
37.375,-120.54167,100.0
37.32,-120.56,99.9
37.295,-120.52333,99.9
37.28833,-120.52333,99.9
37.25667,-120.52833,99.9
37.26583,-120.56083,99.9
37.28,-120.58167,99.9
37.195,-120.57833,99.9
37.2,-120.67,99.8
37.18667,-120.63833,99.9
37.25833,-120.48833,99.5
37.26167,-120.43333,99.9
37.26667,-120.415,99.9
37.26167,-120.34167,100.0
37.27833,-120.34167,100.0
37.305,-120.36167,100.0
37.27333,-120.31,100.0
37.36167,-120.48,100.0
37.40167,-120.44833,100.0
37.36833,-120.43167,100.0
37.37167,-120.425,100.0
37.31833,-120.39667,100.0
37.31833,-120.395,100.0
37.33167,-120.395,100.0
37.33167,-120.39333,100.0
37.325,-120.325,100.0
37.33833,-120.31,100.0
37.27333,-120.27667,100.0
37.28833,-120.255,100.0
37.29,-120.25167,100.0
37.2,-120.23333,100.0
37.2,-120.17833,100.0
37.2,-120.17167,100.0
37.04667,-120.92667,88.4
37.07,-120.91333,98.7
37.03833,-120.90833,98.7
37.165,-121.04333,77.7
37.06333,-120.96333,94.3
37.15833,-120.99667,93.6
37.12333,-120.97833,94.9
37.04167,-120.92167,99.4
37.07,-120.925,98.7
37.235,-121.065,88.5
37.42833,-120.575,99.9
37.21667,-121.06667,58.4
37.20333,-121.06667,59.9
37.18833,-121.065,96.7
37.18833,-121.04667,94.1
37.18833,-121.03167,88.4
37.18833,-121.025,88.1
37.17167,-121.01667,90.0
37.17167,-120.99333,93.6
37.18833,-121.00167,91.0
37.20333,-121.05333,84.7
37.22333,-121.04,92.8
37.21667,-121.04,83.8
37.20833,-121.00833,88.3
37.23167,-120.93833,98.0
37.26167,-121.02167,84.9
37.27,-121.02833,85.7
37.50333,-120.415,100.0
37.23,-120.14167,100.0
37.21667,-120.14167,100.0
37.22,-120.19667,100.0
37.215,-120.22833,100.0
37.26333,-120.46833,99.9
36.88167,-120.785,97.7
36.90167,-120.79333,97.7
36.905,-120.80667,97.7
36.955,-120.82,89.5
36.93333,-120.80833,94.5
36.955,-120.80833,99.7
37.08333,-120.82,97.5
37.1,-120.82833,97.1
37.12,-121.055,78.2
37.46167,-120.61333,100.0
37.15833,-121.05833,83.7
37.13,-121.01667,95.2
37.115,-120.89,98.8
37.07667,-120.99667,89.3
37.04667,-120.94167,93.7
37.05667,-120.95833,94.5
37.03,-120.925,93.9
37.04167,-120.89,98.6
37.00167,-120.90667,94.0
36.99833,-120.84333,97.4
37.00333,-120.85333,97.1
36.99833,-120.875,82.1
37.1,-120.98833,97.2
37.01167,-120.89,89.2
36.98833,-120.89167,89.2
37.01833,-120.59833,99.8
37.00667,-120.6,99.8
37.025,-120.61667,99.8
37.03333,-120.61667,99.8
37.03833,-120.61667,99.7
37.04,-120.61833,99.7
37.055,-120.63,99.8
37.04333,-120.66333,99.8
37.06833,-120.66333,94.5
37.43833,-120.55667,100.0
37.34833,-120.56,99.9
37.295,-120.54833,99.9
37.27333,-120.56,99.9
37.28333,-120.56,99.9
37.29167,-120.57667,99.9
37.27333,-120.58833,99.5
37.33167,-120.655,99.9
37.25667,-120.37833,99.9
37.27333,-120.28167,100.0
37.32167,-120.25167,100.0
37.25833,-120.28833,100.0
37.23667,-120.24167,100.0
37.20167,-120.14333,100.0
37.15833,-121.03167,95.2
37.07,-120.96333,99.8
37.03667,-120.92667,99.8
37.44833,-120.78833,99.9
37.235,-120.56167,100.0
37.20667,-120.56167,100.0
37.22667,-120.72667,99.8
37.14667,-120.70833,99.4
37.14167,-120.70833,99.8
37.09167,-120.70833,99.8
37.43333,-120.725,99.9
37.47167,-120.72,99.9
37.49,-120.72,100.0
37.5,-120.66667,100.0
37.42833,-120.79333,99.9
37.43333,-120.785,99.9
37.39667,-120.795,99.8
37.38833,-120.81167,99.8
36.97,-120.875,82.8
37.225,-120.10833,100.0
37.295,-120.595,99.5
37.44333,-120.66333,99.9
37.38667,-120.61333,99.9
37.425,-120.58333,100.0
37.43667,-120.56,100.0
37.40833,-120.685,99.9
37.08167,-120.99667,99.5
37.05167,-120.85667,98.7
37.04333,-120.84,98.7
37.32167,-120.89,99.4
37.29167,-121.0,95.1
37.23833,-121.07667,65.9
37.14333,-120.87167,98.8
36.98333,-120.84167,83.7
37.11333,-120.55833,99.9
37.11333,-120.58667,99.8
37.11333,-120.59167,97.6
37.31333,-120.41333,99.5
36.98833,-120.85333,83.7
37.13833,-121.01667,97.9
37.34833,-120.95667,99.4
37.38333,-120.71333,100.0
37.05667,-120.85833,98.7
37.24333,-120.94333,95.9
37.28167,-120.585,100.0
37.20667,-120.57833,100.0
37.24667,-121.01167,94.6
37.315,-121.56333,92.0
36.94833,-121.51167,55.1
36.88667,-121.56,92.4
36.88667,-121.56,92.4
36.85167,-121.43,95.9
36.90833,-121.39833,74.7
36.91667,-121.38833,75.2
36.88667,-121.56,71.4
36.94333,-121.38333,78.5
36.9,-121.61333,98.3
36.59667,-121.195,99.8
36.615,-121.21167,97.8
36.765,-121.29667,99.8
36.905,-121.55667,65.9
36.84167,-121.52167,95.7
36.84167,-121.53833,98.8
36.84167,-121.53833,98.8
36.86167,-121.57833,93.8
36.88333,-121.56,72.0
36.87667,-121.56833,98.8
36.87667,-121.56833,98.8
36.85972,-121.4375,97.7
36.90889,-121.40056,78.2
36.88056,-121.42833,88.3
36.82667,-121.4,95.9
36.69667,-121.22667,99.8
36.78833,-121.35833,99.5
36.94333,-121.44333,61.5
36.92667,-121.37667,88.3
36.895,-121.36333,85.3
36.66333,-121.17,99.9
36.94333,-121.44667,67.6
36.67667,-121.20167,99.9
36.65444,-121.14722,99.9
36.685,-121.20833,99.8
36.62167,-120.87667,94.5
36.595,-120.825,97.8
36.86333,-121.55333,93.1
36.86667,-121.55333,94.3
36.66333,-121.1,99.8
36.655,-121.06833,99.9
36.64,-121.02833,99.9
36.61,-120.915,99.9
36.695,-121.31,99.9
36.67833,-121.27833,99.9
36.89167,-121.39167,75.3
36.96333,-121.49194,61.9
36.96,-121.42833,77.6
36.92833,-121.405,32.9
36.86833,-121.38167,69.8
36.83167,-121.535,99.4
36.875,-121.56167,95.9
36.84,-121.51833,97.4
36.89333,-121.35167,90.8
36.895,-121.35333,90.3
36.88667,-121.31833,97.9
36.75,-121.16,99.9
36.55667,-120.83833,99.9
37.125,-120.38167,99.9
36.97167,-120.66333,99.8
36.97167,-120.65667,99.8
36.74,-121.27833,97.8
36.93833,-121.305,97.6
36.83833,-121.415,96.7
36.91667,-121.39,75.3
36.91333,-121.405,78.8
36.92,-121.405,75.6
36.785,-121.35833,99.4
36.855,-121.58833,99.8
36.86056,-121.55083,93.1
36.41,-121.31833,100.0
36.41,-121.31833,100.0
35.875,-120.83333,100.0
35.875,-120.83333,100.0
36.25,-121.785,100.0
36.75167,-121.74167,99.9
35.85512,-121.39338,99.9
35.815,-121.35667,100.0
36.185,-120.82333,100.0
36.2,-121.14,99.9
36.20167,-121.14167,99.5
36.76667,-121.74667,99.8
36.76667,-121.74667,99.8
36.215,-121.74833,99.9
36.195,-121.71,100.0
36.18833,-121.70667,100.0
36.15333,-121.665,99.9
36.135,-121.645,100.0
36.125,-121.63667,100.0
36.12,-121.63,100.0
36.10667,-121.62333,99.9
36.07104,-121.59693,100.0
36.045,-121.58167,99.9
36.01828,-121.51477,99.9
36.23833,-121.77333,100.0
35.99828,-121.45977,100.0
35.98995,-121.45477,99.9
35.96833,-121.48333,100.0
35.935,-121.46833,100.0
35.89333,-121.46,99.9
36.265,-121.79667,100.0
36.49333,-121.42667,99.9
36.625,-121.68,99.8
36.625,-121.68,99.8
36.51333,-121.43667,99.9
36.43167,-121.33667,99.3
36.43167,-121.33667,99.3
36.52167,-121.46333,99.9
36.67833,-121.64,99.9
36.67833,-121.64,99.9
36.685,-121.64833,99.8
36.68833,-121.65167,99.4
36.68667,-121.65167,99.5
36.40333,-121.30833,99.9
36.465,-121.38667,99.9
36.44833,-121.36,99.9
36.65833,-121.63333,99.9
36.65833,-121.63333,99.9
36.685,-121.64833,99.6
36.205,-121.13667,99.9
36.205,-121.13667,99.9
36.57,-121.515,99.9
36.31667,-121.23333,99.9
36.32333,-121.23667,99.9
36.33,-121.24333,99.9
36.34,-121.25333,99.9
35.79833,-120.74333,100.0
35.82833,-120.75667,100.0
35.82833,-120.75667,100.0
35.805,-120.755,100.0
35.85667,-120.80333,100.0
35.85667,-120.80333,100.0
35.865,-120.82,100.0
35.865,-120.82,100.0
36.32167,-121.235,99.9
35.94833,-120.87667,99.9
35.97667,-120.89833,99.5
35.84833,-120.765,100.0
36.68667,-121.65167,99.4
36.10667,-121.02167,99.9
36.10667,-121.02167,99.9
36.20167,-121.11,99.9
36.20333,-121.12333,99.9
36.20333,-121.12333,99.9
36.20333,-121.125,99.9
36.20333,-121.125,99.9
36.19833,-121.14833,100.0
36.19833,-121.14833,100.0
36.07667,-120.99167,100.0
36.09333,-121.02167,100.0
36.09333,-121.02167,100.0
36.10667,-121.02333,99.9
36.10667,-121.02333,99.9
36.76167,-121.75167,99.8
36.76,-121.75333,99.8
36.76,-121.75333,99.8
36.18833,-121.07,99.9
36.18833,-121.07,99.9
36.01333,-120.92,99.9
36.01333,-120.92,99.9
36.16833,-121.05667,99.9
36.12,-121.02,99.9
36.12,-121.02,99.9
36.725,-121.78833,99.7
36.73167,-121.78167,99.9
36.73167,-121.78167,99.9
36.745,-121.77,99.9
36.75333,-121.765,99.7
36.76833,-121.76333,99.8
36.15833,-121.67,100.0
35.87179,-121.42005,100.0
35.85679,-121.39505,100.0
35.89833,-121.46,100.0
36.01,-121.51167,100.0
36.3,-120.92833,99.9
36.58106,-121.718,99.9
36.14167,-121.65333,100.0
36.08833,-121.07833,100.0
36.11667,-121.02833,99.9
35.805,-120.85667,100.0
36.01333,-121.42167,99.9
36.19333,-120.70667,99.9
36.18333,-120.695,99.9
36.095,-121.43833,99.9
36.52167,-121.805,100.0
36.475,-121.72667,99.9
36.55333,-121.545,100.0
36.19167,-121.14333,100.0
35.965,-121.17167,100.0
35.9,-120.68333,99.9
36.01667,-120.88333,99.5
36.35333,-121.20833,100.0
36.39833,-121.325,99.5
36.48667,-121.46833,99.5
35.88833,-120.435,99.9
36.765,-121.75833,99.8
36.66,-121.63167,97.8
36.85667,-121.69333,99.4
36.04667,-120.82167,99.9
36.05,-120.81667,99.9
35.89667,-121.08833,100.0
36.76,-121.75333,99.8
36.79667,-121.75333,99.8
35.86333,-120.80833,100.0
35.8,-120.78333,100.0
36.72333,-121.65667,99.8
36.76,-121.75333,99.8
36.33833,-121.20333,99.5
36.51833,-121.81,100.0
35.8,-120.96667,100.0
36.20833,-121.11667,99.5
36.73167,-121.61167,99.8
36.62667,-121.68667,99.8
36.28,-121.32333,99.9
36.445,-121.67333,100.0
36.44667,-121.68167,100.0
35.87333,-120.83833,100.0
35.87,-120.83667,100.0
36.29167,-120.88833,97.8
36.73167,-121.78167,99.8
36.725,-121.64833,99.9
36.49,-121.74667,100.0
36.01667,-120.91167,99.9
36.49,-121.75,100.0
36.47167,-121.72333,99.9
36.58,-121.72,99.5
36.38833,-121.63667,99.9
36.39667,-121.64667,100.0
36.4,-121.65667,99.9
36.445,-121.795,100.0
36.37167,-121.31833,99.9
36.27167,-121.3,99.9
36.23833,-121.28333,100.0
36.855,-121.64833,99.5
35.925,-120.50333,99.9
35.895,-120.43333,99.9
35.88833,-120.435,99.9
35.8,-120.36667,99.9
35.83333,-120.36667,99.9
35.91167,-120.43333,99.9
35.93333,-120.45,99.5
35.90833,-120.48167,99.5
35.95833,-120.475,99.9
35.97333,-120.625,99.5
35.95833,-120.65,99.9
36.08333,-120.66667,99.9
36.115,-120.72667,99.9
36.14,-121.215,100.0
36.27,-120.99167,99.5
36.28,-120.94333,97.8
36.19833,-120.70833,99.9
36.2,-120.71167,99.9
36.21333,-120.70167,99.8
36.67667,-121.65,99.8
36.90556,-121.67333,97.8
36.25,-121.785,100.0
36.16,-121.66667,100.0
36.06833,-121.32583,100.0
36.02917,-121.25056,100.0
35.91197,-121.1305,100.0
35.96283,-121.27903,100.0
37.26333,-120.90667,98.9
36.94167,-121.77333,99.3
37.01667,-121.57333,79.2
37.395,-121.81,75.7
37.22167,-121.745,84.1
37.5,-120.99333,99.9
37.42167,-121.37167,99.8
37.03333,-120.83333,99.2
37.33167,-120.85167,99.9
37.36667,-120.61167,99.9
37.36,-120.585,99.9
37.32167,-120.51,100.0
37.25833,-120.32667,100.0
37.41,-120.45167,100.0
37.405,-120.765,99.9
37.185,-121.02833,93.0
37.42667,-120.74,99.9
37.27333,-120.59833,99.9
37.01167,-120.83,99.4
36.99833,-120.81333,99.4
37.21,-120.22167,100.0
37.38167,-120.62833,99.9
37.23167,-120.89833,98.9
37.34667,-120.62833,99.9
37.16,-120.81167,99.5
36.715,-121.33,99.8
36.30833,-120.92167,99.9
36.69333,-121.63,99.9
36.47333,-121.725,99.9
36.51333,-121.81167,100.0
36.39167,-121.62333,100.0
36.85833,-121.66833,99.8
36.86,-121.70667,99.8
35.82,-120.63833,100.0
36.25167,-121.78333,100.0
36.89833,-121.77667,89.7
36.89833,-121.77667,89.7
36.93167,-121.81,99.9
36.93167,-121.81,99.9
36.88833,-121.805,99.4
36.98833,-121.77667,98.9
37.00167,-121.765,98.9
36.91167,-121.80333,99.8
37.03167,-121.78833,98.6
36.98833,-121.80167,97.2
36.92833,-121.80667,99.9
37.01333,-121.79167,98.8
37.24333,-121.80333,87.5
37.24167,-121.79167,16.6
37.24333,-121.79,85.0
37.24333,-121.79,85.8
37.32333,-121.80667,92.5
37.34,-121.80833,81.7
37.34333,-121.81167,79.4
37.33333,-121.80833,73.0
36.74,-121.73833,99.9
36.63,-121.67333,99.8
36.63,-121.67333,99.8
36.88333,-121.77167,94.4
36.88333,-121.77167,94.4
36.81,-121.78333,99.8
36.42,-121.32333,99.9
36.63333,-121.66833,99.8
36.63333,-121.66833,99.8
36.795,-121.63833,99.8
36.62667,-121.58667,99.8
36.67,-121.63667,99.7
36.67333,-121.64,99.9
36.67333,-121.64,99.9
36.66167,-121.62167,99.8
36.69833,-121.66333,99.8
36.71,-121.66167,99.8
36.87667,-121.77,94.5
36.87667,-121.77,94.5
36.72833,-121.66,99.8
36.72833,-121.66,99.8
36.67,-121.81167,99.8
36.68,-121.80667,99.5
36.68,-121.80667,99.5
36.68333,-121.80667,99.9
36.68333,-121.80667,99.9
36.69667,-121.80333,99.9
36.69667,-121.80333,99.9
36.71167,-121.795,99.5
36.71167,-121.795,99.5
36.61667,-121.69333,99.9
36.61667,-121.69333,99.9
36.685,-121.67333,99.9
36.67833,-121.745,99.8
36.875,-121.745,99.1
36.69,-121.68,99.8
36.645,-121.70333,99.8
36.29333,-121.46833,100.0
36.30167,-121.47333,100.0
36.32,-121.49,100.0
36.35,-121.54333,100.0
36.355,-121.545,100.0
36.36833,-121.55667,100.0
36.37333,-121.56167,100.0
36.38167,-121.575,100.0
36.75667,-121.60833,100.0
36.68333,-121.66167,99.9
36.55,-121.73167,99.9
36.55667,-121.73167,99.9
36.77167,-121.78667,99.5
36.23667,-121.47833,100.0
36.705,-121.70333,99.9
36.78333,-121.59,99.9
36.79,-121.58833,99.9
36.795,-121.57333,99.9
36.78,-121.585,99.9
36.77167,-121.665,99.9
36.685,-121.67333,99.9
36.79,-121.79,99.9
36.8,-121.78667,99.8
36.77167,-121.60167,99.9
36.64333,-121.57833,99.9
36.38,-121.56,100.0
36.39167,-121.59167,100.0
