latitude,longitude,pointValue
37.89167,-121.05833,99.9
38.03667,-121.27667,99.9
38.05333,-121.33333,99.1
38.07333,-121.28667,99.3
38.08,-121.26333,99.9
38.03333,-121.215,99.9
38.08333,-120.93667,100.0
37.98833,-121.06,99.9
37.98833,-121.065,99.9
37.94333,-120.965,99.9
37.96,-120.94333,100.0
37.76833,-121.37333,99.9
37.775,-121.38333,99.9
37.78333,-121.41333,99.7
37.76667,-121.35667,99.9
37.82,-121.05167,99.9
37.77,-120.92167,99.9
37.765,-120.93833,99.9
37.76333,-121.05,99.9
37.765,-121.03167,99.9
37.67833,-121.435,99.7
37.76333,-121.09,99.9
37.88667,-121.10833,99.6
37.88333,-121.10833,99.9
37.87667,-121.10833,99.9
37.885,-121.10833,99.9
37.86833,-121.10667,99.9
37.84667,-121.10833,99.9
37.835,-121.10833,99.9
37.76833,-120.92833,99.9
38.07167,-121.21,99.9
38.08,-121.2,99.9
37.93333,-121.225,99.9
37.73,-121.53,99.3
38.02,-121.22667,99.9
38.13833,-121.105,100.0
37.95,-121.23167,99.9
37.90667,-121.27333,99.9
37.89833,-121.26,99.9
38.11667,-121.16667,99.9
38.11667,-121.16667,99.9
37.77,-120.975,99.9
37.94333,-121.12333,99.9
37.985,-121.08333,99.9
37.72167,-121.515,99.7
37.71833,-121.51333,99.7
37.69833,-121.47667,98.5
37.66,-121.41667,98.6
37.93667,-121.08333,99.9
37.91667,-121.15,99.9
37.64,-121.39667,96.8
37.61667,-121.325,96.4
37.88167,-121.18167,99.9
37.85667,-121.18333,99.9
37.82,-120.92667,100.0
37.76333,-121.06667,99.9
37.82,-121.07333,99.9
37.825,-121.05,99.9
37.775,-121.51667,99.6
37.90333,-121.16667,99.9
37.90833,-121.16667,99.9
37.905,-121.205,99.9
38.02,-120.94333,100.0
37.68,-121.41667,99.7
37.64667,-121.35833,99.9
37.625,-121.34667,99.9
37.595,-121.33333,99.4
37.605,-121.325,99.8
37.60167,-121.325,99.7
38.07,-121.26833,99.9
38.06667,-121.27667,99.9
37.93,-121.22667,99.9
37.90833,-121.18333,99.9
38.015,-121.02833,99.9
38.01,-121.13667,99.9
38.13167,-121.14,99.9
37.94667,-121.135,99.9
37.66167,-121.43333,99.8
38.04333,-121.33167,99.9
37.92833,-121.21167,99.9
37.92333,-121.20667,99.9
37.97667,-121.09333,99.9
37.96333,-121.20333,99.9
38.055,-121.31,99.9
38.25667,-121.44,99.9
38.23889,-121.295,100.0
38.02833,-121.3,99.9
38.02833,-121.28333,99.9
38.08333,-121.15,99.9
37.66667,-121.425,99.9
37.91667,-121.29,99.9
37.91667,-121.29,99.9
37.99667,-121.34833,99.9
38.03833,-121.36,99.9
37.7,-121.79667,65.6
37.71833,-121.69833,94.7
37.71833,-121.69833,95.1
37.64667,-121.78333,57.0
37.675,-121.76667,72.1
37.68667,-121.75667,77.0
37.70333,-121.75833,72.3
37.72,-121.69667,92.1
37.72,-121.69667,91.9
37.73333,-121.62833,99.9
37.735,-121.625,99.9
37.7,-121.79,83.6
37.7,-121.77333,95.5
37.74167,-121.57167,96.9
37.74,-121.585,99.8
37.74,-121.585,99.8
37.7,-121.78333,71.0
37.74167,-121.57167,97.0
37.74167,-121.56167,96.8
37.70333,-121.74,91.0
37.70167,-121.75,94.0
37.71,-121.72167,89.5
37.74333,-121.56,99.7
37.72167,-121.67667,96.8
37.72,-121.655,99.9
37.755,-121.56278,99.7
37.675,-121.80167,72.1
37.7,-121.77333,95.7
37.61333,-121.68667,73.1
37.55667,-121.57667,97.7
37.61333,-121.68667,74.5
37.625,-121.70333,78.9
37.65667,-121.72667,69.3
37.75167,-121.57667,96.7
37.68,-121.71667,77.9
37.71667,-121.74,74.9
37.71833,-121.74167,71.1
37.72,-121.73167,75.7
37.68667,-121.72667,73.0
37.67167,-121.76667,62.0
37.66833,-121.66333,99.4
37.67833,-121.67,99.0
37.68667,-121.65167,99.9
37.64833,-121.805,57.8
37.68833,-121.73167,81.5
37.68833,-121.73167,80.2
37.70167,-121.72667,83.3
37.69667,-121.73667,89.5
37.69667,-121.73667,89.5
37.70167,-121.71833,85.2
37.69972,-121.74111,85.3
37.69139,-121.73889,79.5
37.54667,-121.56333,99.6
37.57667,-120.93833,99.9
37.57667,-120.93833,99.9
37.57667,-120.93833,99.9
37.80333,-120.68667,100.0
37.73833,-120.94,99.9
37.73167,-120.96667,99.9
37.73167,-120.98,99.9
37.58667,-121.24,99.8
37.515,-121.15833,99.7
37.77667,-120.85333,99.9
37.945,-120.90833,100.0
37.945,-120.89333,100.0
37.93833,-120.79333,100.0
37.65333,-120.99333,99.9
37.64,-121.22667,99.9
37.63833,-121.04833,99.9
37.63667,-120.80833,100.0
37.66,-120.45,100.0
37.64667,-120.40833,100.0
37.79167,-120.725,100.0
37.54,-121.18833,99.8
37.59333,-120.95833,99.9
37.595,-120.96,99.9
37.59,-120.95333,99.9
37.59667,-120.96167,99.9
37.61667,-120.99167,99.9
37.61667,-120.99167,99.9
37.62167,-120.995,99.9
37.63,-120.99667,99.9
37.63,-120.99667,99.9
37.61167,-120.97667,99.9
37.61167,-120.97667,99.9
37.615,-120.98833,99.9
37.615,-120.98833,99.9
37.66,-121.02667,99.9
37.66667,-121.03167,99.9
37.645,-121.015,99.9
37.65167,-121.02333,99.9
37.63833,-121.005,99.9
37.63833,-121.00667,99.9
37.64167,-121.00833,99.9
37.64333,-121.01,99.9
37.63833,-121.00667,99.9
37.57667,-120.94,99.9
37.58167,-120.945,99.9
37.635,-121.00167,99.9
37.63167,-121.0,99.9
37.63167,-121.0,99.9
37.71,-121.08167,99.9
37.69833,-121.07167,99.9
37.515,-121.23833,99.7
37.515,-121.23833,99.7
37.53833,-121.26667,99.7
37.53833,-121.26667,99.7
37.54,-121.26833,99.7
37.54,-121.26833,99.7
37.54,-121.26833,99.7
37.54,-121.26833,99.7
37.565,-121.3,99.8
37.565,-121.3,99.8
37.54833,-120.90333,99.9
37.72833,-121.10333,99.9
37.50667,-120.87667,99.9
37.50667,-120.87667,99.9
37.52167,-120.885,99.9
37.52167,-120.885,99.9
37.53,-120.88833,99.9
37.53,-120.88833,99.9
37.53667,-120.89167,99.9
37.53667,-120.89167,99.9
37.68167,-121.05167,99.9
37.55833,-120.92,99.9
37.63833,-120.98333,99.9
37.64833,-120.49167,100.0
37.54667,-120.905,99.9
37.72333,-121.10333,99.9
37.78833,-120.76333,100.0
37.75833,-120.995,99.9
37.62333,-120.89833,99.9
37.63667,-120.75667,99.9
37.73667,-120.59667,100.0
37.7,-120.61,100.0
37.875,-120.80333,100.0
37.71167,-120.72,99.9
37.71167,-120.71167,100.0
37.61333,-121.14333,99.9
37.90667,-120.87833,100.0
37.60167,-121.13,99.9
37.84833,-120.81667,100.0
37.84167,-120.71167,100.0
37.62667,-120.99167,99.9
37.89167,-120.84667,100.0
37.64333,-120.84667,99.9
37.65667,-120.92,99.9
37.56167,-121.14833,99.7
37.76,-120.995,99.9
37.65333,-120.95667,99.9
37.66,-120.87167,100.0
37.61833,-120.50667,100.0
37.74,-120.94,99.9
37.61667,-120.93833,99.9
37.84833,-120.77167,100.0
37.66667,-120.89667,99.9
37.62,-120.84333,99.9
37.60833,-121.03,99.9
37.63333,-120.84667,99.9
37.575,-120.935,99.9
37.65833,-120.77833,100.0
37.53833,-121.26667,99.7
37.62833,-120.98833,99.6
37.64667,-121.00833,99.9
37.66667,-121.03333,99.9
37.68167,-121.05167,99.9
37.70333,-121.07667,99.9
37.70333,-121.07667,99.9
37.57333,-120.72833,100.0
37.7,-120.69333,100.0
37.82,-120.90167,100.0
37.54,-120.80667,99.9
37.60833,-120.88333,99.9
37.595,-120.935,99.9
37.59667,-120.76667,99.9
37.59,-120.75,100.0
37.60833,-120.84667,99.9
37.565,-121.28,99.7
37.61833,-121.08333,99.9
37.7,-121.085,99.9
37.725,-121.05167,99.9
37.72667,-121.04167,99.9
37.66833,-120.46333,100.0
37.71,-120.965,99.9
37.71,-120.93,100.0
37.61333,-121.14333,99.7
37.53333,-121.25667,99.2
37.53667,-121.24167,99.4
37.72667,-120.95833,99.9
37.57333,-121.03,99.9
37.595,-121.03,99.9
37.61,-120.92,99.9
37.66667,-120.95833,99.9
37.64333,-120.98333,99.9
37.65167,-120.99667,99.9
37.65167,-121.00167,99.9
37.64833,-121.005,99.9
37.65833,-120.98333,99.9
37.66333,-120.97667,99.9
37.62667,-121.02333,99.9
37.65167,-120.47667,100.0
37.66667,-120.47,100.0
37.67167,-120.46667,100.0
37.67833,-120.87167,100.0
37.60833,-120.93,99.9
37.60833,-120.92,100.0
37.60833,-120.915,99.9
37.60833,-120.88667,99.9
37.61,-120.86333,100.0
37.89,-120.84,100.0
37.80667,-120.91667,100.0
37.61,-120.78167,99.9
37.625,-120.74667,99.9
37.61333,-120.755,99.9
37.62667,-120.71,100.0
37.62833,-120.66333,100.0
37.52,-120.79,99.9
37.93333,-120.80167,100.0
37.73167,-120.98333,99.9
37.72167,-121.01167,99.9
37.72333,-121.02167,99.9
37.83167,-120.67833,100.0
37.70667,-120.49833,100.0
37.615,-120.535,100.0
37.695,-120.905,100.0
37.66833,-120.90667,99.9
37.66,-120.855,99.9
37.66833,-120.91,99.9
37.52667,-121.22167,99.4
37.56167,-121.23667,99.8
37.50667,-120.925,99.9
37.55,-120.93833,99.9
37.57,-120.93833,99.9
37.53667,-120.865,99.9
37.72167,-121.105,99.9
37.99167,-120.84333,100.0
37.96333,-120.84333,100.0
37.52,-121.18333,99.4
37.53667,-121.19,99.6
37.52667,-121.16833,99.9
37.57667,-121.28833,99.7
37.595,-121.31667,99.6
37.58,-120.935,99.9
37.61,-120.87,99.9
37.55333,-120.77,100.0
37.70333,-121.10167,99.9
37.7,-120.975,99.9
37.725,-120.94833,99.9
37.68167,-120.89167,100.0
37.995,-120.84667,99.9
37.92167,-120.84167,100.0
37.91667,-120.815,100.0
37.86167,-120.87833,100.0
37.72167,-120.99667,99.9
37.52167,-120.78833,100.0
37.52167,-121.21667,99.4
37.55,-121.27,99.7
37.56,-121.27,99.7
37.52167,-120.925,99.9
37.55333,-120.73,100.0
37.52167,-120.72833,100.0
37.70833,-120.92667,100.0
37.61333,-120.83667,99.9
37.825,-120.9,100.0
37.80667,-120.91333,100.0
37.80167,-120.92333,100.0
37.65,-120.695,100.0
37.64833,-120.61333,100.0
37.75,-120.71667,100.0
37.86333,-120.77167,100.0
37.86,-120.75333,100.0
37.61667,-121.05167,99.9
37.63833,-121.05167,99.9
37.745,-120.595,100.0
37.62833,-121.02167,99.9
37.625,-120.69833,100.0
37.71667,-120.93833,100.0
37.65333,-120.99,99.9
37.64833,-120.755,100.0
37.64667,-120.77333,99.9
37.65333,-120.90167,99.9
37.675,-120.89667,100.0
37.64833,-120.68167,100.0
37.65667,-120.675,100.0
37.66167,-120.7,100.0
37.64667,-120.82833,100.0
37.645,-120.79667,100.0
37.83167,-120.69833,100.0
37.57167,-120.97333,99.9
37.81833,-120.665,100.0
37.70333,-121.05167,99.9
37.53667,-120.88667,99.9
37.65,-121.00333,99.9
37.68333,-121.07333,99.9
37.685,-121.07333,99.9
37.70833,-121.11333,99.9
37.705,-121.13333,99.9
37.70333,-121.14167,99.9
37.82833,-120.78333,100.0
37.69333,-121.02667,99.9
37.575,-120.935,99.9
37.705,-121.10333,99.9
37.63667,-120.98333,99.9
37.50667,-120.45,100.0
37.57833,-120.425,100.0
37.52333,-120.32167,100.0
37.57167,-120.425,100.0
37.56833,-120.38833,100.0
37.57667,-120.38833,100.0
37.53167,-120.60833,100.0
37.55333,-120.49333,100.0
37.555,-120.46167,100.0
38.56167,-121.52833,99.9
38.70779,-121.15561,99.9
37.92833,-121.48333,99.8
37.92833,-120.99,99.9
38.5,-121.4,100.0
38.61,-121.405,100.0
38.625,-121.36167,100.0
38.31833,-121.45667,99.9
38.71,-121.28,100.0
37.88167,-121.64,97.0
38.07167,-121.185,99.9
38.09833,-121.17833,99.9
38.22833,-121.02833,100.0
37.7,-121.74,91.6
37.69583,-121.71472,88.0
37.65,-120.84667,99.9
37.64833,-120.76833,99.9
37.71667,-120.825,100.0
37.80833,-120.88667,100.0
37.705,-120.92,100.0
37.60833,-120.89667,99.9
37.54833,-121.22667,99.6
37.565,-121.255,99.8
37.58833,-120.935,99.9
37.69833,-120.89333,100.0
37.80167,-120.645,100.0
37.755,-120.58667,100.0
37.745,-120.54833,100.0
37.72,-120.52,100.0
37.69667,-120.49,100.0
37.68833,-120.48167,100.0
37.82,-120.91333,100.0
37.705,-120.79,100.0
37.61833,-120.61833,100.0
37.61833,-120.50833,100.0
37.54333,-120.92,99.9
37.73333,-120.60667,100.0
37.64333,-121.03833,99.9
37.62667,-120.875,99.9
37.54,-120.92833,99.9
37.58,-120.855,99.9
37.58333,-120.85,99.9
37.62667,-120.38667,100.0
37.95333,-121.695,87.7
37.91833,-121.695,99.4
37.92556,-121.71028,96.7
37.92528,-121.71056,96.7
37.91833,-121.64167,99.4
37.98167,-121.765,99.9
37.98333,-121.73,99.4
37.93833,-121.71333,96.8
37.96833,-121.68333,89.9
37.91833,-121.67667,89.9
37.94333,-121.72167,99.1
37.93333,-121.71,97.1
37.935,-121.70667,99.3
37.00333,-121.535,77.3
37.19833,-121.69833,97.8
37.19833,-121.69833,97.8
37.29333,-121.80833,96.0
37.29333,-121.80833,96.0
37.29333,-121.80833,95.5
37.0,-121.0,99.9
36.89167,-121.64333,99.7
36.955,-121.745,90.9
36.96833,-121.785,99.0
36.97167,-121.75833,99.6
36.97167,-121.755,99.5
36.93,-121.54667,95.6
36.93,-121.54667,76.1
36.91667,-121.54667,89.5
36.975,-121.55333,80.6
36.975,-121.55333,83.3
37.00333,-121.53333,79.2
37.00333,-121.52,71.1
37.00667,-121.51667,72.1
37.0,-121.50333,74.2
36.97333,-121.42333,89.8
37.03167,-121.32333,80.7
37.03167,-121.32333,80.7
37.045,-121.28833,84.1
37.04667,-121.28333,85.6
37.01333,-121.63167,94.4
37.01333,-121.62833,98.7
37.32167,-121.66667,88.8
37.27833,-121.805,70.9
37.27833,-121.805,70.9
37.27667,-121.805,78.8
37.27667,-121.805,78.8
36.96,-121.53333,65.0
37.28333,-121.80833,77.0
37.105,-121.61,96.5
36.98833,-121.56333,84.6
36.98833,-121.56333,84.6
36.99167,-121.55833,74.1
36.99167,-121.55833,74.1
36.99167,-121.55833,83.9
36.99167,-121.55833,83.9
37.07167,-121.58833,88.6
37.00333,-121.55667,70.5
37.01,-121.55667,73.0
37.01,-121.55667,72.4
37.01,-121.55667,72.4
37.02333,-121.58167,96.8
37.02333,-121.58167,96.8
37.04333,-121.57667,96.9
37.06,-121.58333,98.0
37.065,-121.585,77.2
37.065,-121.585,77.2
37.08833,-121.59833,97.0
37.12,-121.625,98.1
37.13167,-121.63333,98.1
37.14167,-121.64,96.9
37.23,-121.74667,76.1
37.15333,-121.65167,98.1
37.16333,-121.66167,97.7
37.195,-121.695,97.0
37.195,-121.695,97.0
37.28833,-121.80167,95.5
37.23833,-121.75833,86.2
37.24,-121.77667,86.8
37.24,-121.77667,87.1
37.23833,-121.77167,89.2
37.23833,-121.77167,89.2
37.25833,-121.795,80.5
37.25833,-121.795,80.5
37.16833,-121.66667,76.9
37.16833,-121.66667,76.9
37.01833,-121.34,94.8
37.01833,-121.34,94.8
37.025,-121.33167,91.1
37.025,-121.33167,91.1
37.0,-121.38167,85.5
37.0,-121.38167,85.5
36.96167,-121.53333,80.8
36.96167,-121.53333,80.0
37.0,-121.37833,74.8
37.0,-121.37833,76.4
37.0,-121.37833,75.4
37.0,-121.37833,76.6
37.24,-121.77667,88.5
37.24,-121.77667,88.5
36.935,-121.74167,98.9
36.93667,-121.74167,96.9
36.91333,-121.74333,98.5
36.92,-121.72167,98.5
36.9,-121.77667,99.7
36.9,-121.77667,99.7
36.92,-121.78833,99.9
36.925,-121.78667,99.9
36.90667,-121.77333,99.6
36.90667,-121.77333,99.6
36.915,-121.785,99.9
36.90167,-121.77833,99.7
36.90167,-121.77,99.7
36.89333,-121.77333,96.8
36.94,-121.77,99.7
37.23833,-121.76833,91.1
37.23833,-121.76833,91.0
37.24,-121.76,86.2
37.02667,-121.55167,68.6
37.03,-121.54333,77.5
36.97667,-121.51333,79.9
37.225,-121.74667,77.0
37.02833,-121.65667,98.5
37.36,-121.59,69.8
37.36667,-121.485,99.2
37.37667,-121.485,90.1
37.085,-121.65333,89.2
37.06,-121.72333,99.9
37.10167,-121.72333,99.9
37.11,-121.735,99.8
37.13833,-121.735,99.8
37.18667,-121.79333,94.6
36.985,-121.53167,82.6
37.29833,-121.76833,95.3
37.09167,-121.63833,88.5
37.2,-121.73833,79.4
37.09,-121.66,99.5
37.11167,-121.68833,99.4
37.12667,-121.69,98.2
37.15667,-121.58,97.8
37.115,-121.67,98.9
37.10667,-121.65667,95.9
37.08667,-121.605,94.4
37.06167,-121.57667,96.6
37.04667,-121.54333,94.0
37.00667,-121.6,86.0
37.08667,-121.59667,97.8
37.095,-121.615,97.4
37.17,-121.71,88.2
37.175,-121.71333,81.8
37.01333,-121.57,53.0
37.01667,-121.57667,91.5
37.01833,-121.57667,87.3
37.31333,-121.79333,72.0
37.01167,-121.565,79.9
37.11,-121.645,97.3
37.10833,-121.64167,95.7
37.3,-121.77,95.3
37.13333,-121.66167,97.5
37.02833,-121.57167,93.4
37.09667,-121.56,98.6
37.03667,-121.58833,98.1
37.03167,-121.58333,96.4
37.02833,-121.585,97.0
37.03,-121.59,94.3
37.03667,-121.595,98.6
37.02833,-121.58167,97.0
37.1,-121.62167,98.1
37.11667,-121.63333,98.0
37.31167,-121.78667,92.0
37.27833,-121.76167,92.0
37.27833,-121.76167,92.0
37.27833,-121.75,72.0
37.27667,-121.74667,73.1
37.11833,-121.63833,98.6
37.11833,-121.63833,98.6
37.24944,-121.79,87.4
37.405,-121.77667,81.2
37.46167,-121.77,98.6
37.085,-121.65333,89.4
37.04833,-121.55833,89.2
37.14833,-121.77,99.9
37.07167,-121.57,97.8
37.06833,-121.595,98.1
37.07167,-121.58667,95.8
37.085,-121.76667,99.9
37.09,-121.755,99.9
37.39,-121.46833,98.8
36.96,-121.41833,87.6
37.25667,-121.79,79.8
37.2,-121.80333,99.8
36.97333,-121.505,64.4
36.97167,-121.5,74.4
36.97167,-121.5,74.7
37.01833,-121.54167,79.2
37.07667,-121.465,87.2
37.09833,-121.47167,99.2
37.035,-121.455,81.2
37.375,-121.67167,96.8
37.19,-121.73333,82.7
37.09667,-121.61,98.3
37.095,-121.61167,97.8
37.03333,-121.70667,99.9
37.02833,-121.65833,86.8
37.03,-121.69333,99.8
37.03333,-121.70333,99.9
37.265,-121.675,97.8
37.19333,-121.8,99.8
37.15167,-121.68,99.2
36.99167,-121.575,89.9
36.98167,-121.38,79.9
36.985,-121.65667,99.8
37.05,-121.66667,99.7
37.34167,-120.89333,99.9
37.39667,-121.80833,78.8
37.115,-121.67,99.2
37.48167,-121.135,99.6
37.37667,-121.05833,98.1
37.38333,-121.06167,95.6
37.47333,-120.84667,99.9
37.47333,-120.84667,99.9
37.47833,-120.85833,99.9
37.26,-121.09,98.9
37.28167,-121.09667,97.0
37.28167,-121.09667,97.0
37.305,-121.10333,99.4
37.305,-121.10333,99.4
37.32,-121.10667,98.8
37.32,-121.10667,98.8
37.33,-121.10833,98.9
37.33,-121.11,98.6
37.33,-121.11,98.6
37.34333,-121.11333,98.9
37.34333,-121.11333,98.9
37.35833,-121.11833,98.9
37.37333,-121.12333,97.9
37.37333,-121.12333,97.9
37.38,-121.12667,97.0
37.39833,-121.13833,98.7
37.39833,-121.13833,98.7
37.41333,-121.14833,99.4
37.41333,-121.14833,99.4
37.42167,-121.15167,98.8
37.42167,-121.15167,98.8
37.425,-121.15333,98.5
37.425,-121.15333,98.5
37.45333,-121.17,98.9
37.45333,-121.17,98.9
37.46333,-121.18,99.4
37.46333,-121.18,99.4
37.48,-121.19333,99.3
37.48,-121.19333,99.3
37.49167,-121.205,99.4
37.49167,-121.205,99.4
37.48833,-120.86667,99.9
37.48833,-120.86667,99.9
37.48833,-120.86667,99.9
37.48833,-120.86667,99.9
37.46667,-120.83,99.9
37.49167,-120.86833,99.9
37.49167,-120.86833,99.9
37.5,-120.87167,99.9
37.43167,-121.01333,99.8
37.36167,-121.05833,97.8
37.33333,-121.04333,96.9
37.495,-121.07833,99.9
37.41667,-121.13333,98.8
37.465,-121.17833,99.3
37.39667,-121.13167,88.2
37.39167,-121.105,97.9
37.39167,-121.06,98.6
37.465,-121.17167,99.4
37.465,-121.14833,98.8
37.49333,-120.78167,99.9
37.49333,-120.75,99.9
37.48833,-120.83667,99.9
37.29333,-121.03,89.5
37.4,-121.03333,99.6
37.40833,-121.41,99.9
37.44333,-121.29333,99.9
37.305,-121.05667,92.2
37.28333,-121.04667,93.6
37.295,-121.065,96.8
37.36333,-121.04667,96.9
37.40167,-121.09333,97.7
37.47167,-121.10333,99.5
37.46333,-120.97667,99.9
37.48,-121.14,99.3
37.46333,-120.865,99.9
37.5,-120.92,99.9
37.24833,-121.09667,86.0
37.25667,-121.09667,90.4
37.26333,-121.085,80.6
37.315,-121.04833,91.1
37.31833,-121.045,95.6
37.32167,-121.1,98.8
37.33333,-121.095,98.1
37.31667,-121.12667,94.0
37.39667,-121.065,98.8
37.4,-121.12,97.8
37.41,-121.14667,92.6
37.42167,-121.155,93.8
37.43667,-121.13333,98.9
37.44167,-121.14167,98.8
37.47167,-121.17667,99.4
37.5,-121.175,98.9
37.48833,-121.13,98.5
37.25667,-120.89167,99.5
37.29333,-121.04833,82.3
37.37,-121.10667,98.1
37.46667,-120.885,99.9
37.17833,-120.325,100.0
37.17833,-120.325,100.0
37.20667,-120.355,99.9
37.20667,-120.355,99.9
37.24667,-120.40667,99.9
37.25,-120.41,99.9
37.255,-120.415,99.9
37.26167,-120.425,99.9
37.30667,-120.50167,99.9
37.30667,-120.50167,99.9
37.315,-120.52167,99.9
37.315,-120.52167,99.9
37.33167,-120.56833,99.9
37.33167,-120.56833,99.9
37.4,-120.7425,99.9
37.39889,-120.74222,99.9
37.31667,-120.53,99.9
37.32833,-120.55833,99.9
37.32833,-120.55833,99.9
37.07833,-120.54167,99.9
37.07833,-120.54167,99.9
37.055,-120.54833,99.9
37.055,-120.54833,99.9
37.04833,-120.59833,98.2
37.06667,-120.53333,99.9
37.06667,-120.53333,99.9
37.055,-120.785,95.6
37.055,-120.785,99.5
37.05667,-120.96167,99.8
37.05667,-120.96167,99.8
37.05667,-120.86333,99.5
37.05667,-120.88833,99.8
37.05667,-120.94167,99.8
37.05667,-120.94167,99.8
37.295,-120.43333,99.9
37.24833,-121.01167,93.5
37.21833,-121.01167,95.6
37.035,-120.635,99.7
37.03,-120.635,99.9
37.24667,-121.045,96.8
37.26333,-120.42833,99.9
37.26667,-120.43167,99.9
37.19833,-120.48667,99.9
37.22833,-120.48667,99.9
37.24833,-120.48667,99.9
37.31833,-120.50333,99.9
37.32,-120.50333,99.9
37.32167,-120.50333,100.0
37.44833,-120.50167,100.0
37.455,-120.495,100.0
37.47,-120.5,100.0
37.33333,-120.575,99.9
37.245,-120.405,99.9
37.32,-120.54167,99.9
37.47167,-120.50167,100.0
37.29167,-120.94333,98.9
37.30333,-120.93333,99.6
37.31167,-120.92833,99.4
37.31333,-120.80833,99.8
37.30167,-120.57333,100.0
37.30167,-120.55,99.9
37.30167,-120.52333,99.9
37.27,-120.43667,99.9
37.275,-120.44167,99.9
37.25667,-120.48667,99.9
37.295,-120.94,99.4
37.16833,-120.31167,99.9
37.16833,-120.31167,99.9
37.455,-120.495,100.0
37.31833,-120.535,99.9
37.31833,-120.535,99.9
37.08333,-121.015,96.3
37.05667,-120.945,98.5
37.05667,-120.945,98.5
37.34,-120.595,99.7
37.34,-120.595,99.7
37.345,-120.61333,99.9
37.34833,-120.61833,99.7
37.34833,-120.61833,99.7
37.33333,-120.57167,99.9
37.29667,-120.47167,99.7
37.29667,-120.47167,99.7
37.31,-120.51333,99.7
37.31,-120.51333,99.7
37.30667,-120.51,99.9
37.30667,-120.51,99.9
37.29833,-120.485,99.9
37.29833,-120.485,99.9
37.29833,-120.485,99.9
37.29833,-120.485,99.9
37.3,-120.48833,99.9
37.3,-120.48833,99.9
37.29667,-120.48167,99.9
37.29667,-120.48167,99.9
37.30167,-120.495,99.9
37.30167,-120.495,99.9
37.30333,-120.49833,99.9
37.30333,-120.49833,99.9
37.295,-120.47333,99.9
37.295,-120.47333,99.9
37.295,-120.46833,99.9
37.295,-120.46833,99.9
37.295,-120.47667,99.9
37.295,-120.47667,99.9
37.28833,-120.455,99.8
37.05667,-121.03833,99.9
37.05667,-121.03833,99.9
37.43333,-120.77667,99.9
37.43333,-120.77667,99.9
36.89,-120.80167,99.9
36.89,-120.80167,99.9
36.925,-120.83333,99.9
36.95667,-120.87333,99.7
36.95667,-120.87333,99.7
36.96667,-120.88167,99.7
36.995,-120.91,99.9
37.015,-120.92833,99.9
37.015,-120.92833,99.9
37.02833,-120.94167,99.8
37.02833,-120.94167,99.8
37.04667,-120.96,99.9
37.04667,-120.96,99.9
37.05667,-120.97,97.8
37.05667,-120.97,97.8
37.06833,-120.98,99.4
37.06833,-120.98,93.6
37.08,-120.99167,99.2
37.08,-120.99167,99.2
37.08,-120.99333,99.7
37.08,-120.99333,99.7
37.1,-121.00833,99.1
37.10167,-121.01,99.1
37.10167,-121.01,99.1
37.24667,-121.07667,81.3
37.10667,-121.015,98.1
37.115,-121.02167,99.2
37.13333,-121.03333,98.1
37.145,-121.04,98.9
37.145,-121.04,98.9
37.07833,-120.99,99.7
37.07833,-120.99,99.7
37.145,-121.04,98.7
37.145,-121.04,98.7
37.17667,-121.05,98.1
37.16,-121.05,98.5
37.16,-121.05,98.5
37.17667,-121.06167,98.9
37.17667,-121.06167,98.9
37.18667,-121.07,98.9
37.21667,-121.08,95.6
37.24167,-121.08667,95.9
37.24167,-121.08667,95.9
37.24667,-121.08833,98.1
37.05667,-120.635,99.9
37.05667,-120.635,99.9
37.075,-121.015,96.8
37.45667,-120.80639,99.9
37.45833,-120.81167,99.9
37.43833,-120.78167,100.0
36.94667,-120.83667,98.2
36.895,-120.83667,99.9
36.91167,-120.83667,99.9
37.245,-120.85,99.7
37.28333,-120.85,99.9
37.295,-120.85,99.9
37.295,-120.85,99.9
37.365,-120.85167,99.9
37.38333,-120.71333,100.0
37.38778,-120.7225,99.9
37.39,-120.73667,99.9
37.41,-120.75,99.9
37.41,-120.75,99.9
37.05694,-121.01667,99.9
37.05694,-121.01667,99.9
37.35,-120.97333,99.7
37.35167,-120.96667,99.7
37.215,-120.24333,100.0
37.205,-120.24333,100.0
37.20833,-120.34167,99.9
37.285,-120.31667,100.0
37.28167,-120.32667,100.0
37.45333,-120.60833,99.9
37.35,-120.555,100.0
37.32,-120.51,99.9
37.31333,-120.47667,99.9
37.31333,-120.48667,99.9
37.35333,-120.62667,99.9
37.28833,-120.45667,99.9
37.33,-120.56667,99.9
37.33167,-120.56667,99.9
37.315,-120.52333,99.9
37.31333,-120.52167,99.9
37.30667,-120.47,99.9
37.295,-120.46833,99.9
37.295,-120.46833,99.9
37.24,-120.26,100.0
36.99667,-120.87333,94.0
37.03167,-120.87333,99.5
37.28333,-120.45,99.9
37.29667,-120.47167,99.9
37.42833,-120.67333,99.9
37.43833,-120.78167,100.0
37.04833,-120.625,99.8
37.15833,-120.87833,99.4
37.1,-120.975,99.4
37.1,-121.005,99.4
37.21,-120.32667,100.0
37.19333,-120.27167,100.0
37.20333,-120.27167,100.0
37.21167,-120.27167,100.0
37.47,-120.44,100.0
37.47667,-120.44333,100.0
37.49833,-120.685,100.0
37.47333,-120.60333,100.0
37.39,-120.63833,100.0
37.02167,-120.91,98.4
